        8135            2         4502         4505         4508 # S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321 S1P63-7-ETHOX-O1-OG301
        8136            9         4506         4505         4507 # S1P63-6-ETHOX-H21-HGA2 S1P63-6-ETHOX-C2-CG321 S1P63-6-ETHOX-H23-HGA2
        8137           11         4506         4505         4508 # S1P63-6-ETHOX-H21-HGA2 S1P63-6-ETHOX-C2-CG321 S1P63-7-ETHOX-O1-OG301
        8138           11         4507         4505         4508 # S1P63-6-ETHOX-H23-HGA2 S1P63-6-ETHOX-C2-CG321 S1P63-7-ETHOX-O1-OG301
        8139            5         4505         4508         4509 # S1P63-6-ETHOX-C2-CG321 S1P63-7-ETHOX-O1-OG301 S1P63-7-ETHOX-C1-CG321
        8140           11         4508         4509         4510 # S1P63-7-ETHOX-O1-OG301 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-H11-HGA2
        8141           11         4508         4509         4511 # S1P63-7-ETHOX-O1-OG301 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-H13-HGA2
        8142            2         4508         4509         4512 # S1P63-7-ETHOX-O1-OG301 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321
        8143            9         4510         4509         4511 # S1P63-7-ETHOX-H11-HGA2 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-H13-HGA2
        8144            1         4510         4509         4512 # S1P63-7-ETHOX-H11-HGA2 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321
        8145            1         4511         4509         4512 # S1P63-7-ETHOX-H13-HGA2 S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321
        8146            1         4509         4512         4513 # S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321 S1P63-7-ETHOX-H21-HGA2
        8147            1         4509         4512         4514 # S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321 S1P63-7-ETHOX-H23-HGA2
        8148            2         4509         4512         4515 # S1P63-7-ETHOX-C1-CG321 S1P63-7-ETHOX-C2-CG321 S1P63-8-ETHOX-O1-OG301
        8149            9         4513         4512         4514 # S1P63-7-ETHOX-H21-HGA2 S1P63-7-ETHOX-C2-CG321 S1P63-7-ETHOX-H23-HGA2
        8150           11         4513         4512         4515 # S1P63-7-ETHOX-H21-HGA2 S1P63-7-ETHOX-C2-CG321 S1P63-8-ETHOX-O1-OG301
        8151           11         4514         4512         4515 # S1P63-7-ETHOX-H23-HGA2 S1P63-7-ETHOX-C2-CG321 S1P63-8-ETHOX-O1-OG301
        8152            5         4512         4515         4516 # S1P63-7-ETHOX-C2-CG321 S1P63-8-ETHOX-O1-OG301 S1P63-8-ETHOX-C1-CG321
        8153           11         4515         4516         4517 # S1P63-8-ETHOX-O1-OG301 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-H11-HGA2
        8154           11         4515         4516         4518 # S1P63-8-ETHOX-O1-OG301 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-H13-HGA2
        8155            2         4515         4516         4519 # S1P63-8-ETHOX-O1-OG301 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321
        8156            9         4517         4516         4518 # S1P63-8-ETHOX-H11-HGA2 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-H13-HGA2
        8157            1         4517         4516         4519 # S1P63-8-ETHOX-H11-HGA2 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321
        8158            1         4518         4516         4519 # S1P63-8-ETHOX-H13-HGA2 S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321
        8159            1         4516         4519         4520 # S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321 S1P63-8-ETHOX-H21-HGA2
        8160            1         4516         4519         4521 # S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321 S1P63-8-ETHOX-H23-HGA2
        8161            2         4516         4519         4522 # S1P63-8-ETHOX-C1-CG321 S1P63-8-ETHOX-C2-CG321 S1P63-9-ETHOX-O1-OG301
        8162            9         4520         4519         4521 # S1P63-8-ETHOX-H21-HGA2 S1P63-8-ETHOX-C2-CG321 S1P63-8-ETHOX-H23-HGA2
        8163           11         4520         4519         4522 # S1P63-8-ETHOX-H21-HGA2 S1P63-8-ETHOX-C2-CG321 S1P63-9-ETHOX-O1-OG301
        8164           11         4521         4519         4522 # S1P63-8-ETHOX-H23-HGA2 S1P63-8-ETHOX-C2-CG321 S1P63-9-ETHOX-O1-OG301
        8165            5         4519         4522         4523 # S1P63-8-ETHOX-C2-CG321 S1P63-9-ETHOX-O1-OG301 S1P63-9-ETHOX-C1-CG321
        8166           11         4522         4523         4524 # S1P63-9-ETHOX-O1-OG301 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-H11-HGA2
        8167           11         4522         4523         4525 # S1P63-9-ETHOX-O1-OG301 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-H13-HGA2
        8168            2         4522         4523         4526 # S1P63-9-ETHOX-O1-OG301 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321
        8169            9         4524         4523         4525 # S1P63-9-ETHOX-H11-HGA2 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-H13-HGA2
        8170            1         4524         4523         4526 # S1P63-9-ETHOX-H11-HGA2 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321
        8171            1         4525         4523         4526 # S1P63-9-ETHOX-H13-HGA2 S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321
        8172            1         4523         4526         4527 # S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321 S1P63-9-ETHOX-H21-HGA2
        8173            1         4523         4526         4528 # S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321 S1P63-9-ETHOX-H23-HGA2
        8174            2         4523         4526         4529 # S1P63-9-ETHOX-C1-CG321 S1P63-9-ETHOX-C2-CG321 S1P63-10-ETHOX-O1-OG301
        8175            9         4527         4526         4528 # S1P63-9-ETHOX-H21-HGA2 S1P63-9-ETHOX-C2-CG321 S1P63-9-ETHOX-H23-HGA2
        8176           11         4527         4526         4529 # S1P63-9-ETHOX-H21-HGA2 S1P63-9-ETHOX-C2-CG321 S1P63-10-ETHOX-O1-OG301
        8177           11         4528         4526         4529 # S1P63-9-ETHOX-H23-HGA2 S1P63-9-ETHOX-C2-CG321 S1P63-10-ETHOX-O1-OG301
        8178            5         4526         4529         4530 # S1P63-9-ETHOX-C2-CG321 S1P63-10-ETHOX-O1-OG301 S1P63-10-ETHOX-C1-CG321
        8179           11         4529         4530         4531 # S1P63-10-ETHOX-O1-OG301 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-H11-HGA2
        8180           11         4529         4530         4532 # S1P63-10-ETHOX-O1-OG301 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-H13-HGA2
        8181            8         4529         4530         4533 # S1P63-10-ETHOX-O1-OG301 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331
        8182            9         4531         4530         4532 # S1P63-10-ETHOX-H11-HGA2 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-H13-HGA2
        8183            7         4531         4530         4533 # S1P63-10-ETHOX-H11-HGA2 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331
        8184            7         4532         4530         4533 # S1P63-10-ETHOX-H13-HGA2 S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331
        8185            4         4530         4533         4534 # S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H21-HGA3
        8186            4         4530         4533         4535 # S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H22-HGA3
        8187            4         4530         4533         4536 # S1P63-10-ETHOX-C1-CG321 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H23-HGA3
        8188           10         4534         4533         4535 # S1P63-10-ETHOX-H21-HGA3 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H22-HGA3
        8189           10         4534         4533         4536 # S1P63-10-ETHOX-H21-HGA3 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H23-HGA3
        8190           10         4535         4533         4536 # S1P63-10-ETHOX-H22-HGA3 S1P63-10-ETHOX-C2-CG331 S1P63-10-ETHOX-H23-HGA3
        8191            6         4538         4537         4539 # S1P64-1-ETHOX-HO1-HGP1 S1P64-1-ETHOX-O1-OG311 S1P64-1-ETHOX-C1-CG321
        8192           12         4537         4539         4540 # S1P64-1-ETHOX-O1-OG311 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-H11-HGA2
        8193           12         4537         4539         4541 # S1P64-1-ETHOX-O1-OG311 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-H13-HGA2
        8194            3         4537         4539         4542 # S1P64-1-ETHOX-O1-OG311 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321
        8195            9         4540         4539         4541 # S1P64-1-ETHOX-H11-HGA2 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-H13-HGA2
        8196            1         4540         4539         4542 # S1P64-1-ETHOX-H11-HGA2 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321
        8197            1         4541         4539         4542 # S1P64-1-ETHOX-H13-HGA2 S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321
        8198            1         4539         4542         4543 # S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321 S1P64-1-ETHOX-H21-HGA2
        8199            1         4539         4542         4544 # S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321 S1P64-1-ETHOX-H23-HGA2
        8200            2         4539         4542         4545 # S1P64-1-ETHOX-C1-CG321 S1P64-1-ETHOX-C2-CG321 S1P64-2-ETHOX-O1-OG301
        8201            9         4543         4542         4544 # S1P64-1-ETHOX-H21-HGA2 S1P64-1-ETHOX-C2-CG321 S1P64-1-ETHOX-H23-HGA2
        8202           11         4543         4542         4545 # S1P64-1-ETHOX-H21-HGA2 S1P64-1-ETHOX-C2-CG321 S1P64-2-ETHOX-O1-OG301
        8203           11         4544         4542         4545 # S1P64-1-ETHOX-H23-HGA2 S1P64-1-ETHOX-C2-CG321 S1P64-2-ETHOX-O1-OG301
        8204            5         4542         4545         4546 # S1P64-1-ETHOX-C2-CG321 S1P64-2-ETHOX-O1-OG301 S1P64-2-ETHOX-C1-CG321
        8205           11         4545         4546         4547 # S1P64-2-ETHOX-O1-OG301 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-H11-HGA2
        8206           11         4545         4546         4548 # S1P64-2-ETHOX-O1-OG301 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-H13-HGA2
        8207            2         4545         4546         4549 # S1P64-2-ETHOX-O1-OG301 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321
        8208            9         4547         4546         4548 # S1P64-2-ETHOX-H11-HGA2 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-H13-HGA2
        8209            1         4547         4546         4549 # S1P64-2-ETHOX-H11-HGA2 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321
        8210            1         4548         4546         4549 # S1P64-2-ETHOX-H13-HGA2 S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321
        8211            1         4546         4549         4550 # S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321 S1P64-2-ETHOX-H21-HGA2
        8212            1         4546         4549         4551 # S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321 S1P64-2-ETHOX-H23-HGA2
        8213            2         4546         4549         4552 # S1P64-2-ETHOX-C1-CG321 S1P64-2-ETHOX-C2-CG321 S1P64-3-ETHOX-O1-OG301
        8214            9         4550         4549         4551 # S1P64-2-ETHOX-H21-HGA2 S1P64-2-ETHOX-C2-CG321 S1P64-2-ETHOX-H23-HGA2
        8215           11         4550         4549         4552 # S1P64-2-ETHOX-H21-HGA2 S1P64-2-ETHOX-C2-CG321 S1P64-3-ETHOX-O1-OG301
        8216           11         4551         4549         4552 # S1P64-2-ETHOX-H23-HGA2 S1P64-2-ETHOX-C2-CG321 S1P64-3-ETHOX-O1-OG301
        8217            5         4549         4552         4553 # S1P64-2-ETHOX-C2-CG321 S1P64-3-ETHOX-O1-OG301 S1P64-3-ETHOX-C1-CG321
        8218           11         4552         4553         4554 # S1P64-3-ETHOX-O1-OG301 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-H11-HGA2
        8219           11         4552         4553         4555 # S1P64-3-ETHOX-O1-OG301 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-H13-HGA2
        8220            2         4552         4553         4556 # S1P64-3-ETHOX-O1-OG301 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321
        8221            9         4554         4553         4555 # S1P64-3-ETHOX-H11-HGA2 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-H13-HGA2
        8222            1         4554         4553         4556 # S1P64-3-ETHOX-H11-HGA2 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321
        8223            1         4555         4553         4556 # S1P64-3-ETHOX-H13-HGA2 S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321
        8224            1         4553         4556         4557 # S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321 S1P64-3-ETHOX-H21-HGA2
        8225            1         4553         4556         4558 # S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321 S1P64-3-ETHOX-H23-HGA2
        8226            2         4553         4556         4559 # S1P64-3-ETHOX-C1-CG321 S1P64-3-ETHOX-C2-CG321 S1P64-4-ETHOX-O1-OG301
        8227            9         4557         4556         4558 # S1P64-3-ETHOX-H21-HGA2 S1P64-3-ETHOX-C2-CG321 S1P64-3-ETHOX-H23-HGA2
        8228           11         4557         4556         4559 # S1P64-3-ETHOX-H21-HGA2 S1P64-3-ETHOX-C2-CG321 S1P64-4-ETHOX-O1-OG301
        8229           11         4558         4556         4559 # S1P64-3-ETHOX-H23-HGA2 S1P64-3-ETHOX-C2-CG321 S1P64-4-ETHOX-O1-OG301
        8230            5         4556         4559         4560 # S1P64-3-ETHOX-C2-CG321 S1P64-4-ETHOX-O1-OG301 S1P64-4-ETHOX-C1-CG321
        8231           11         4559         4560         4561 # S1P64-4-ETHOX-O1-OG301 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-H11-HGA2
        8232           11         4559         4560         4562 # S1P64-4-ETHOX-O1-OG301 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-H13-HGA2
        8233            2         4559         4560         4563 # S1P64-4-ETHOX-O1-OG301 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321
        8234            9         4561         4560         4562 # S1P64-4-ETHOX-H11-HGA2 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-H13-HGA2
        8235            1         4561         4560         4563 # S1P64-4-ETHOX-H11-HGA2 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321
        8236            1         4562         4560         4563 # S1P64-4-ETHOX-H13-HGA2 S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321
        8237            1         4560         4563         4564 # S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321 S1P64-4-ETHOX-H21-HGA2
        8238            1         4560         4563         4565 # S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321 S1P64-4-ETHOX-H23-HGA2
        8239            2         4560         4563         4566 # S1P64-4-ETHOX-C1-CG321 S1P64-4-ETHOX-C2-CG321 S1P64-5-ETHOX-O1-OG301
        8240            9         4564         4563         4565 # S1P64-4-ETHOX-H21-HGA2 S1P64-4-ETHOX-C2-CG321 S1P64-4-ETHOX-H23-HGA2
        8241           11         4564         4563         4566 # S1P64-4-ETHOX-H21-HGA2 S1P64-4-ETHOX-C2-CG321 S1P64-5-ETHOX-O1-OG301
        8242           11         4565         4563         4566 # S1P64-4-ETHOX-H23-HGA2 S1P64-4-ETHOX-C2-CG321 S1P64-5-ETHOX-O1-OG301
        8243            5         4563         4566         4567 # S1P64-4-ETHOX-C2-CG321 S1P64-5-ETHOX-O1-OG301 S1P64-5-ETHOX-C1-CG321
        8244           11         4566         4567         4568 # S1P64-5-ETHOX-O1-OG301 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-H11-HGA2
        8245           11         4566         4567         4569 # S1P64-5-ETHOX-O1-OG301 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-H13-HGA2
        8246            2         4566         4567         4570 # S1P64-5-ETHOX-O1-OG301 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321
        8247            9         4568         4567         4569 # S1P64-5-ETHOX-H11-HGA2 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-H13-HGA2
        8248            1         4568         4567         4570 # S1P64-5-ETHOX-H11-HGA2 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321
        8249            1         4569         4567         4570 # S1P64-5-ETHOX-H13-HGA2 S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321
        8250            1         4567         4570         4571 # S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321 S1P64-5-ETHOX-H21-HGA2
        8251            1         4567         4570         4572 # S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321 S1P64-5-ETHOX-H23-HGA2
        8252            2         4567         4570         4573 # S1P64-5-ETHOX-C1-CG321 S1P64-5-ETHOX-C2-CG321 S1P64-6-ETHOX-O1-OG301
        8253            9         4571         4570         4572 # S1P64-5-ETHOX-H21-HGA2 S1P64-5-ETHOX-C2-CG321 S1P64-5-ETHOX-H23-HGA2
        8254           11         4571         4570         4573 # S1P64-5-ETHOX-H21-HGA2 S1P64-5-ETHOX-C2-CG321 S1P64-6-ETHOX-O1-OG301
        8255           11         4572         4570         4573 # S1P64-5-ETHOX-H23-HGA2 S1P64-5-ETHOX-C2-CG321 S1P64-6-ETHOX-O1-OG301
        8256            5         4570         4573         4574 # S1P64-5-ETHOX-C2-CG321 S1P64-6-ETHOX-O1-OG301 S1P64-6-ETHOX-C1-CG321
        8257           11         4573         4574         4575 # S1P64-6-ETHOX-O1-OG301 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-H11-HGA2
        8258           11         4573         4574         4576 # S1P64-6-ETHOX-O1-OG301 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-H13-HGA2
        8259            2         4573         4574         4577 # S1P64-6-ETHOX-O1-OG301 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321
        8260            9         4575         4574         4576 # S1P64-6-ETHOX-H11-HGA2 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-H13-HGA2
        8261            1         4575         4574         4577 # S1P64-6-ETHOX-H11-HGA2 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321
        8262            1         4576         4574         4577 # S1P64-6-ETHOX-H13-HGA2 S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321
        8263            1         4574         4577         4578 # S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321 S1P64-6-ETHOX-H21-HGA2
        8264            1         4574         4577         4579 # S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321 S1P64-6-ETHOX-H23-HGA2
        8265            2         4574         4577         4580 # S1P64-6-ETHOX-C1-CG321 S1P64-6-ETHOX-C2-CG321 S1P64-7-ETHOX-O1-OG301
        8266            9         4578         4577         4579 # S1P64-6-ETHOX-H21-HGA2 S1P64-6-ETHOX-C2-CG321 S1P64-6-ETHOX-H23-HGA2
        8267           11         4578         4577         4580 # S1P64-6-ETHOX-H21-HGA2 S1P64-6-ETHOX-C2-CG321 S1P64-7-ETHOX-O1-OG301
        8268           11         4579         4577         4580 # S1P64-6-ETHOX-H23-HGA2 S1P64-6-ETHOX-C2-CG321 S1P64-7-ETHOX-O1-OG301
        8269            5         4577         4580         4581 # S1P64-6-ETHOX-C2-CG321 S1P64-7-ETHOX-O1-OG301 S1P64-7-ETHOX-C1-CG321
        8270           11         4580         4581         4582 # S1P64-7-ETHOX-O1-OG301 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-H11-HGA2
        8271           11         4580         4581         4583 # S1P64-7-ETHOX-O1-OG301 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-H13-HGA2
        8272            2         4580         4581         4584 # S1P64-7-ETHOX-O1-OG301 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321
        8273            9         4582         4581         4583 # S1P64-7-ETHOX-H11-HGA2 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-H13-HGA2
        8274            1         4582         4581         4584 # S1P64-7-ETHOX-H11-HGA2 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321
        8275            1         4583         4581         4584 # S1P64-7-ETHOX-H13-HGA2 S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321
        8276            1         4581         4584         4585 # S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321 S1P64-7-ETHOX-H21-HGA2
        8277            1         4581         4584         4586 # S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321 S1P64-7-ETHOX-H23-HGA2
        8278            2         4581         4584         4587 # S1P64-7-ETHOX-C1-CG321 S1P64-7-ETHOX-C2-CG321 S1P64-8-ETHOX-O1-OG301
        8279            9         4585         4584         4586 # S1P64-7-ETHOX-H21-HGA2 S1P64-7-ETHOX-C2-CG321 S1P64-7-ETHOX-H23-HGA2
        8280           11         4585         4584         4587 # S1P64-7-ETHOX-H21-HGA2 S1P64-7-ETHOX-C2-CG321 S1P64-8-ETHOX-O1-OG301
        8281           11         4586         4584         4587 # S1P64-7-ETHOX-H23-HGA2 S1P64-7-ETHOX-C2-CG321 S1P64-8-ETHOX-O1-OG301
        8282            5         4584         4587         4588 # S1P64-7-ETHOX-C2-CG321 S1P64-8-ETHOX-O1-OG301 S1P64-8-ETHOX-C1-CG321
        8283           11         4587         4588         4589 # S1P64-8-ETHOX-O1-OG301 S1P64-8-ETHOX-C1-CG321 S1P64-8-ETHOX-H11-HGA2
        8284           11         4587         4588         4590 # S1P64-8-ETHOX-O1-OG301 S1P64-8-ETHOX-C1-CG321 S1P64-8-ETHOX-H13-HGA2
